Boolean,Address
 True ,1850 FOLSOM ST UNIT 1009 Boulder CO
 True ,2615 6TH ST Boulder CO
 True ,4141 SAINT CROIX ST Boulder CO
 True ,2900 DARTMOUTH AVE Boulder CO
 True ,3130 ENDICOTT DR Boulder CO
 True ,4894 CURIE COURT Boulder CO
 True ,4916 COUNTRY CLUB WAY Boulder CO
 True ,5991 SOUTH VALE RD Boulder CO
 True ,1553 STANLEY DRIVE Boulder CO
 True ,16152 BEACH BLVD STE 100 Boulder CO
 True ,230 5TH ST Boulder CO
 True ,240 S 38TH ST Boulder CO
 True ,2962 SHADOW CREEK DR UNIT 209 Boulder CO
 True ,324 CONRAD DR Boulder CO
 True ,3480 DARTMOUTH AVE Boulder CO
 True ,4620 GREYLOCK ST Boulder CO
 True ,470 S 39TH ST Boulder CO
 True ,4754 HAMPSHIRE ST Boulder CO
 True ,4794 ESSEX CIR Boulder CO
 True ,695 MANHATTAN DR UNIT 104 Boulder CO
 True ,6968 S BOULDER RD Boulder CO
 True ,7448 CRANNELL DR Boulder CO
 True ,7695 CANTERBURY CT Boulder CO
 True ,825 MOHAWK DR Boulder CO
 True ,P O BOX 3305 Boulder CO
 True ,17902 W 59TH AVE Boulder CO
 True ,4394 GRANDVIEW BLVD Boulder CO
 True ,1042 8TH ST Boulder CO
 True ,1065 MAPLETON AVE Boulder CO
 True ,1140 US 287 #400-290 Boulder CO
 True ,1365 S FOOTHILLS HWY Boulder CO
 True ,14624 FENTON ST Boulder CO
 True ,1521 MAPLETON AV Boulder CO
 True ,2205 WARWICK WAY STE 200 Boulder CO
 True ,2291 ARAPAHOE AVE Boulder CO
 True ,2371 LINDEN DR Boulder CO
 True ,2585 KOHLER DR Boulder CO
 True ,275 BROOKSIDE CT Boulder CO
 True ,2850 JUILLIARD ST Boulder CO
 True ,3040 5TH ST Boulder CO
 True ,3305 4TH ST Boulder CO
 True ,3750 LAKEBRIAR DR Boulder CO
 True ,3785 ORANGE LN Boulder CO
 True ,3940 NEWPORT LN Boulder CO
 True ,4165 N 57TH ST Boulder CO
 True ,4350 SUNSHINE CANYON DR Boulder CO
 True ,441 ORD DR Boulder CO
 True ,510 NORTH STAR CT Boulder CO
 True ,580 PLEASANT ST Boulder CO
 True ,644 LEFTHAND CANYON DR Boulder CO
 True ,8080 KINCROSS DR Boulder CO
 True ,8109 WILLOW BEND CT Boulder CO
 True ,832 ITHACA DR Boulder CO
 True ,905 13TH ST Boulder CO
 True ,BIRKS & KATHY LOU ROWLEN Boulder CO
 True ,PO BOX 19677 Boulder CO
 True ,PO BOX 2245 Boulder CO
 True ,P O BOX 4655 Boulder CO
 True ,PO BOX 7398 Boulder CO
 True ,2318 DENNISON LN Boulder CO
 True ,2510 PINE ST UNIT B Boulder CO
 True ,2810 REGIS DR Boulder CO
 True ,3770 N 26TH ST Boulder CO
 True ,4076 ST LUCIA ST Boulder CO
 True ,4146 LONETREE CT Boulder CO
 True ,4790 HANCOCK DR Boulder CO
 True ,513 PLEASANT ST Boulder CO
 True ,5164 GALLATIN PL Boulder CO
 True ,5513 FRIENDS PL Boulder CO
 True ,5515 STONEWALL PL Boulder CO
 True ,7236 SPRING CT Boulder CO
 True ,SALLY N BATES SHANKMAN Boulder CO
 True ,1179 CRESTMOOR DR Boulder CO
 True ,1441 SNOWMASS CT Boulder CO
 True ,1448 WICKLOW ST Boulder CO
 True ,1481 KILKENNY ST Boulder CO
 True ,1763 CLARK DR Boulder CO
 True ,1820 GORDON DR Boulder CO
 True ,2575 FOREST AVE Boulder CO
 True ,621 DIVIDE VIEW DR Boulder CO
 True ,1075 LINDEN AVE Boulder CO
 True ,212 RIGHT ST UNIT 109 Boulder CO
 True ,2409 N UPTON ST Boulder CO
 True ,2430 GLENWOOD DR Boulder CO
 True ,285 IROQUOIS DR Boulder CO
 True ,3050 BAYLOR DR Boulder CO
 True ,3055 18TH ST Boulder CO
 True ,3790 SMUGGLER PL Boulder CO
 True ,3814 HOGAN CT Boulder CO
 True ,3835 NORTHBROOK DR UNIT 10 Boulder CO
 True ,4610 LUDLOW ST Boulder CO
 True ,5351 MUIRFIELD CT Boulder CO
 True ,717 17TH ST Boulder CO
 True ,COLIN & MICHELLE ANONSEN Boulder CO
 True ,1245 BEREA Boulder CO
 True ,1430 ITHACA DR Boulder CO
 True ,2228 ACKETTS MILL DR Boulder CO
 True ,3222 4TH ST Boulder CO
 True ,3680 CONIFER CT Boulder CO
 True ,4228 AMBER ST Boulder CO
 True ,4399 PARK CT Boulder CO
 True ,4635 GORDON DR Boulder CO
 True ,4642 BURGUNDY LN Boulder CO
 True ,4770 OLD POST CT Boulder CO
 True ,731 IRIS AVE Boulder CO
 True ,949 E 5TH AVE Boulder CO
 True ,NICHOLAS VERNE WANNER Boulder CO
 True ,11133 PINYON DR Boulder CO
 True ,1200 COLLEGE AVE Boulder CO
 True ,1435 LARIMER ST STE 303 Boulder CO
 True ,1487 LODGE CT Boulder CO
 True ,1722 SPRUCE ST Boulder CO
 True ,1938 PEARL ST   STE 200 Boulder CO
 True ,20420 CELTIC ST Boulder CO
 True ,2130 UPLAND AVE Boulder CO
 True ,22 OAKESHOTT AVE Boulder CO
 True ,2450 BROADWAY Boulder CO
 True ,3362 S KIRK CT Boulder CO
 True ,3895 EUREKA DR Boulder CO
 True ,4450 ARAPAHOE AVE STE 100 Boulder CO
 True ,4621 FARMERS RD Boulder CO
 True ,4631 CARTER TR Boulder CO
 True ,4861 CURIE CT Boulder CO
 True ,48 BARLOW PLAIN DR Boulder CO
 True ,4974 DAKOTA BLVD Boulder CO
 True ,5046 W HINSDALE CIRCLE Boulder CO
 True ,5325 GALLATIN PL Boulder CO
 True ,557 S SHERMAN ST APT 1 Boulder CO
 True ,6927 JAY RD Boulder CO
 True ,7204 ISLAND GREEN DR Boulder CO
 True ,8489 DOVE RIDGE WY Boulder CO
 True ,8623 MIDDLE FORK RD Boulder CO
 True ,LAZARINA BRIEGLEB TRUST Boulder CO
 True ,OREN GALCHEN Boulder CO
 True ,PO BOX 40417 Boulder CO
 True ,P O BOX 68 Boulder CO
 True ,1530 KALMIA AV Boulder CO
 True ,1664 EMERSON ST Boulder CO
 True ,2525 ARAPAHOE E4-265 Boulder CO
 True ,3190 EASTWOOD CT Boulder CO
 True ,400 S DIXIE HWY STE 420 Boulder CO
 True ,4813 HOPKINS PL Boulder CO
 True ,632 UNIVERSITY AVE Boulder CO
 True ,4075 57TH ST Boulder CO
 True ,7550 SPRING DR Boulder CO
 True ,1323 BLUEBELL AVE Boulder CO
 True ,1352 TAMARACK AVE Boulder CO
 True ,1415 CONWAY CT Boulder CO
 True ,1749 ALPINE Boulder CO
 True ,1795 ALPINE AVE UNIT 5 Boulder CO
 True ,2140 GODDARD PL Boulder CO
 True ,2400 KALMIA AVE Boulder CO
 True ,2722 WINDING TRAIL PL Boulder CO
 True ,3362 SENTINEL DR Boulder CO
 True ,CINDY MIYAKE Boulder CO
 True ,SCHUSTER Boulder CO
 True ,1125 PORTLAND PL UNIT 3 Boulder CO
 True ,1804 WALLENBERG DR Boulder CO
 True ,2223 NICHOLL ST W Boulder CO
 True ,2673 JUNIPER AVE UNIT 56 Boulder CO
 True ,3612 CIENEGA DR Boulder CO
 True ,3701 ARAPAHOE AVE # 13 Boulder CO
 True ,415 EL PASO BLVD Boulder CO
 True ,4185 PIEDRA CT Boulder CO
 True ,530 MOHAWK DR 74 Boulder CO
 True ,534 HERITAGE DR Boulder CO
 True ,550 MOHAWK DR 51C Boulder CO
 True ,550 MOHAWK DR 56 Boulder CO
 True ,550 MOHAWK DR #57 Boulder CO
 True ,560 MOHAWK DR 32 Boulder CO
 True ,560 MOHAWK DR UNIT 26 Boulder CO
 True ,665 E COOPER AVE Boulder CO
 True ,7376 PARK CIR Boulder CO
 True ,7445 AUGUSTA DR Boulder CO
 True ,PO BOX 1561 Boulder CO
 True ,1422 WESTIN DR Boulder CO
 True ,1485 S COLORADO BLVD STE 300 Boulder CO
 True ,1502 N IVANHOE ST Boulder CO
 True ,1692 MACCULLEN DR Boulder CO
 True ,2259 NICHOLL ST Boulder CO
 True ,2661 SHERWOOD CIR UNIT B1 Boulder CO
 True ,3490 EASTMAN AVE Boulder CO
 True ,360 S 39TH ST Boulder CO
 True ,436 TYNAN CT Boulder CO
 True ,4701 WILLARD AVE #905 C Boulder CO
 True ,590 ORD DR Boulder CO
 True ,6978 CARTER TRL Boulder CO
 True ,7256 PAINT BRUSH TRL Boulder CO
 True ,726 MATHEWS CR Boulder CO
 True ,7835 GREENBRIAR CIR Boulder CO
 True ,841 BRIMBLE CT Boulder CO
 True ,91 AUTUMN CT Boulder CO
 True ,NICHOLAS M SUTCLIFFE REVOC TR 50 PCT Boulder CO
 True ,PO BOX 4156 Boulder CO
 True ,ROSALYNN ZABER BARRETT Boulder CO
 False ,5775 MOREHOUSE DR Boulder CO
 True ,1158 CUCHARA DR Boulder CO
 True ,1233 MCGREGOR CIR Boulder CO
 True ,1386 OAKLEAF CIR Boulder CO
 True ,1548 MEACHUM WAY Boulder CO
 True ,1850 FOLSOM 803 Boulder CO
 True ,1850 FOLSOM ST 910 Boulder CO
 True ,1850 FOLSOM ST APT 604 Boulder CO
 True ,1850 FOLSOM ST UNIT 204 Boulder CO
 True ,1850 FOLSOM ST UNIT 404 Boulder CO
 True ,1850 FOLSOM ST UNIT 702 Boulder CO
 True ,1850 FOLSOM ST UNIT 809 Boulder CO
 True ,1850 FOLSOM UNIT 804 Boulder CO
 True ,1895 ALPINE 36I Boulder CO
 True ,1895 ALPINE AVE UNIT 15D Boulder CO
 True ,1895 ALPINE AVE UNIT 37J Boulder CO
 True ,1895 ALPINE AVE UNIT 38J Boulder CO
 True ,2175 NORWOOD AVE Boulder CO
 True ,2254 SAN ANTONIO AVE 2 Boulder CO
 True ,2329 PINE ST Boulder CO
 True ,25 BAY STATE RD Boulder CO
 True ,2602 BETTS CIR Boulder CO
 True ,3156 GRACEFIELD RD APT 117 Boulder CO
 True ,3232 BILLINGTON DR Boulder CO
 True ,3735 MOORHEAD AVE Boulder CO
 True ,4265 GRAHAM CT Boulder CO
 True ,4435 MARTIN DR Boulder CO
 True ,4475 SANDPIPER CR Boulder CO
 True ,4646 IPSWICH ST Boulder CO
 True ,620 JUNIPER AVE Boulder CO
 True ,620 NORTH ST Boulder CO
 True ,630 COLLEGE AV Boulder CO
 True ,715 GILLASPIE DR Boulder CO
 True ,7963 GRASMERE DR Boulder CO
 True ,964 7TH ST Boulder CO
 True ,BENEFIT OF LEA GORSUCH Boulder CO
 True ,FAMILY TRUST Boulder CO
 True ,OF BOULDER Boulder CO
 True ,PO BOX 5225 Boulder CO
 True ,106 PINEVIEW LN Boulder CO
 True ,1414 HOFFMAN DR Boulder CO
 True ,2965 HUNT CT Boulder CO
 True ,3239 9TH ST Boulder CO
 True ,3635 HAZELWOOD CT Boulder CO
 True ,3834 ABEYTA CT Boulder CO
 True ,5308 PENNSLYVANIA AVE Boulder CO
 True ,7301 PETURSDALE CT Boulder CO
 True ,781 GRAHAM CIR Boulder CO
 True ,815 35TH ST Boulder CO
 True ,849 MELVINA HILL RD Boulder CO
 True ,998 SYCAMORE AVE Boulder CO
 True ,1084 BROADWATER POINT RD Boulder CO
 True ,1169 ST JOHN ST Boulder CO
 True ,1287 SCRUB OAK CIR Boulder CO
 True ,1374 GREENING AVE Boulder CO
 True ,1812 IRIS AV Boulder CO
 True ,1912 TYLER RD Boulder CO
 True ,2885 17TH ST Boulder CO
 True ,536 AZTEC DR Boulder CO
 True ,657 KELLY RD W Boulder CO
 True ,7123 OLD POST RD Boulder CO
 True ,1025 15TH ST Boulder CO
 True ,1503 ORCHARD AVE Boulder CO
 True ,2085 JOSLYN PL Boulder CO
 True ,3 MYERS LN Boulder CO
 True ,590 INCA PKWY Boulder CO
 True ,6675 BEAN MOUNTAIN LN Boulder CO
 True ,66 BEAVER WY Boulder CO
 True ,PAUL ZOLLER & SHEILA M ZOLLER Boulder CO
 True ,1035 PEARL ST #205 Boulder CO
 True ,1145 CLAREMONT DR Boulder CO
 True ,11 RONNIE RD Boulder CO
 True ,1659 WOODWARD ST Boulder CO
 True ,2480 FOREST AVE Boulder CO
 True ,2887 PRINCE CIR Boulder CO
 True ,33 S BOULDER CIR 309 Boulder CO
 True ,33 S BOULDER CIR APT 305 Boulder CO
 True ,33 S BOULDER CIR APT 315 Boulder CO
 True ,33 S BOULDER CIR APT A-318 Boulder CO
 True ,33 SOUTH BOULDER CIR UNIT B306 Boulder CO
 True ,33 SOUTH BOULDER CR 314A Boulder CO
 True ,4408 WELLINGTON RD Boulder CO
 True ,4615 CARTER TRL Boulder CO
 True ,4858 TANGLEWOOD CT Boulder CO
 True ,6305 BANNOCKBURN DR Boulder CO
 True ,6997 INDIAN PEAKS TRL Boulder CO
 True ,PO BOX 881818 Boulder CO
 True ,10091 E OHIO AVE Boulder CO
 True ,1015 CHERRYVALE RD Boulder CO
 True ,1110 MONROE DR UNIT B Boulder CO
 True ,1141 POLK AVE Boulder CO
 True ,1305 SUMAC Boulder CO
 True ,2015 MANHATTAN BEACH BLVD Boulder CO
 True ,3395 TALISMAN CT #B Boulder CO
 True ,36A HILLCREST RD Boulder CO
 True ,3700 B1 IRIS AVE Boulder CO
 True ,370 HOMESTEADER LN Boulder CO
 True ,3727 TALISMAN PL UNIT B Boulder CO
 True ,3835 TALISMAN PL UNIT B Boulder CO
 True ,4515 EDMONTON CT Boulder CO
 True ,4737 W MOORHEAD CIR Boulder CO
 True ,4846 OLD POST CR Boulder CO
 True ,506 SPILLER LN Boulder CO
 True ,571 CAMP EDEN RD Boulder CO
 True ,65 PAWNEE DR Boulder CO
 True ,7438 CLUBHOUSE RD Boulder CO
 True ,868 RUDI LN Boulder CO
 True ,SUZANNE I BARNARD Boulder CO
 True ,10129 FALCON ST Boulder CO
 True ,1030 N STAGECOACH LN Boulder CO
 True ,11017 BALSAM ST Boulder CO
 True ,1249 ST JOHN ST Boulder CO
 True ,1300 ORANGE RD Boulder CO
 True ,13057 WEST ILIFF DR Boulder CO
 True ,1342 N SIERRA BONITA AVE  UNIT 101 Boulder CO
 True ,1383 LEYNER DR Boulder CO
 True ,23231 SPIRES ST Boulder CO
 True ,24 AVANT GARDE CIR Boulder CO
 True ,2751 GLENARBOR DR Boulder CO
 True ,2823 ST ANNES DR Boulder CO
 True ,2880 SUNDOWN LN #102 Boulder CO
 True ,2880 SUNDOWN LN #107 Boulder CO
 True ,2892 SHADOW CREEK DR APT 103 Boulder CO
 True ,304 27TH ST Boulder CO
 True ,344 SANDERS CIR Boulder CO
 True ,3945 SAVANNAH CT Boulder CO
 True ,4399 PARK CT Boulder CO
 True ,4529 WELLINGTON RD Boulder CO
 True ,4545 CARTER TR Boulder CO
 True ,462 WEBBER CT Boulder CO
 True ,4732 SANCTUARY TRL Boulder CO
 True ,4935 TWIN LAKES RD UNIT 36 Boulder CO
 True ,4945 SUNDANCE ST Boulder CO
 True ,5107 GALLATIN PL Boulder CO
 True ,6148 S IOLA WAY Boulder CO
 True ,692 MATHEWS CIR Boulder CO
 True ,7235 W 64TH PL Boulder CO
 True ,7348 ISLAND GREEN DR Boulder CO
 True ,7354 WINDSOR DR Boulder CO
 True ,7427 SINGING HILLS DR UNIT D-204 Boulder CO
 True ,7429 SPY GLASS CT Boulder CO
 True ,7430 SINGING HILLS DR J-204 Boulder CO
 True ,7433 SPYGLASS CT Boulder CO
 True ,7437 SINGING HILLS DR Boulder CO
 True ,7440 SINGING HILLS DR Boulder CO
 True ,7441 SINGING HILLS CT Q101 Boulder CO
 True ,7443 SPYGLASS CT Boulder CO
 True ,7445 SPYGLASS CT UNIT M201 Boulder CO
 True ,7447 SPY GLASS CT M102 Boulder CO
 True ,7449 SPY GLASS CT UNIT M202 Boulder CO
 True ,7463 SPY GLASS CT Boulder CO
 True ,7468 SINGING HILLS DR UNIT H Boulder CO
 True ,7469 SPYGLASS CT Boulder CO
 True ,7477 SINGING HILLS DR UNIT F Boulder CO
 True ,7486 SINGING HILLS DR UNIT G Boulder CO
 True ,7493 SINGING HILLS DR Boulder CO
 True ,7685 BERWICK CT Boulder CO
 True ,7848 FOUR MILE CANYON DR Boulder CO
 True ,7869 S VALENTIA ST Boulder CO
 True ,887 CHERRYVALE RD Boulder CO
 True ,912 LINCOLN PL Boulder CO
 True ,928 SHUTTLEWORTH DR Boulder CO
 True ,98 ROCKTOWN LAMBERTVILLE RD Boulder CO
 True ,PO BOX 40783 Boulder CO
 True ,SAT TARA KAUR KHALSA Boulder CO
 False ,1153 VILLAGE CIR Boulder CO
 False ,1176 VILLAGE CIR Boulder CO
 False ,1188 CONWAY ST Boulder CO
 False ,18  S  31ST ST Boulder CO
 False ,2363 KEYSTONE CT Boulder CO
 False ,3615 SILVER PLUME LN Boulder CO
 False ,6682 DREW RANCH LN Boulder CO
 False ,752 15TH ST Boulder CO
 True ,1285 TOEDTLI DR Boulder CO
 True ,1404 SNOWMASS CT Boulder CO
 True ,1938 PEARL STREET Boulder CO
 True ,3701 ARAPAHOE AVE UNIT C-307 Boulder CO
 True ,4060 CARLOCK DR Boulder CO
 True ,4497 GRINNELL AVE Boulder CO
 True ,7346 AUGUSTA DR Boulder CO
 True ,LINDA M PARIS LIVING TRUST Boulder CO
 True ,PO BOX 628 Boulder CO
 True ,1085 ALBION RD Boulder CO
 True ,124 OLD POST OFFICE RD Boulder CO
 True ,165 MANHATTAN DR Boulder CO
 True ,1925 FOURMILE CANYON DR Boulder CO
 True ,215 IROQUOIS DR Boulder CO
 True ,215 OAKLAND WAY Boulder CO
 True ,2187 MEAD DR Boulder CO
 True ,2855 SHADOW CREEK DR UNIT 301 Boulder CO
 True ,3100 EASTWOOD CT Boulder CO
 True ,3971 MONTELAIR LN Boulder CO
 True ,4793 EDISON AVE Boulder CO
 True ,4865 QUALLA DR Boulder CO
 True ,5476 BLACKHAWK RD Boulder CO
 True ,5514 CRESTONE CIR Boulder CO
 True ,5533 NORTH FORK CT Boulder CO
 True ,60 MANHATTAN DR Boulder CO
 True ,6542 BARNACLE ST Boulder CO
