Boolean,Address
 True ,8853 FREDERICKS CT Boulder CO
 True ,PO BOX 3895 Boulder CO
 True ,1110 DREXEL ST Boulder CO
 True ,1315 KANEMOTO LN Boulder CO
 True ,1623 ZAMIA AVE Boulder CO
 True ,2610 HEIDELBERG DR Boulder CO
 True ,3385 19TH ST Boulder CO
 True ,3700 CLOVERLEAF DR Boulder CO
 True ,4215 CORRIENTE PL Boulder CO
 True ,4220 PEACH WAY Boulder CO
 True ,4271 PEACH WAY Boulder CO
 True ,4646 BURGUNDY LN Boulder CO
 True ,4825 QUALLA Boulder CO
 True ,620 CREE CIR Boulder CO
 True ,717 EVERGREEN AVE Boulder CO
 True ,7723 ARLINGTON DR Boulder CO
 True ,7849 BROCKWAY DR Boulder CO
 True ,860 14TH ST Boulder CO
 True ,PO BOX 241 Boulder CO
 True ,PO BOX 364 Boulder CO
 True ,PO BOX 4237 Boulder CO
 True ,1359 HARRISON ST Boulder CO
 True ,1520 LEHIGH ST Boulder CO
 True ,1850 FOLSOM ST APT 705 Boulder CO
 True ,1866 GORDON DR Boulder CO
 True ,2335 JASPER CT Boulder CO
 True ,3215 15TH ST Boulder CO
 True ,3250 NEAL CIR  APT J26 Boulder CO
 True ,3250 ONEAL CIR  APT H26 Boulder CO
 True ,3972 DEHESA CT Boulder CO
 True ,451 OTT ST Boulder CO
 True ,PO BOX 662 Boulder CO
 True ,1378 GERMAN CT Boulder CO
 True ,167 HOLLIS ST Boulder CO
 True ,1708 HOLEMAN DR Boulder CO
 True ,1895 ALPINE AVE  D6 Boulder CO
 True ,2201 PEARL ST #217 Boulder CO
 True ,2218 VIOLET CT Boulder CO
 True ,2291 ARAPAHOE AV Boulder CO
 True ,28 WILD TIGER RD Boulder CO
 True ,2985 17TH ST Boulder CO
 True ,3302 BILLINGTON DR Boulder CO
 True ,3405 SPRING CREEK PL Boulder CO
 True ,3650 BERKLEY AVE Boulder CO
 True ,3910 COLORADO AVE #B Boulder CO
 True ,5001 W COUNTY ROAD 4 Boulder CO
 True ,8232 KINCROSS DR Boulder CO
 True ,979 KELLY RD W Boulder CO
 True ,CAMPUS BOX 444 Boulder CO
 True ,PO BOX 129 Boulder CO
 True ,PO BOX 3436 Boulder CO
 True ,PO BOX 4144 Boulder CO
 True ,1535 GROVE ST Boulder CO
 True ,1550 KINGWOOD PL Boulder CO
 True ,1649 WALKER ST Boulder CO
 True ,215 31ST ST Boulder CO
 True ,3795 BIRCHWOOD DR Boulder CO
 True ,3795 BIRCHWOOD DR UNIT 79 Boulder CO
 True ,417 WHEAT BERRY DR Boulder CO
 True ,4325 CARTER TRL Boulder CO
 True ,4423 PALI WAY Boulder CO
 True ,4465 WELLINGTON RD Boulder CO
 True ,4842 BRANDON CREEK DR Boulder CO
 True ,608 PEARL ST Boulder CO
 True ,806 POPE DR Boulder CO
 True ,1040 9TH ST Boulder CO
 True ,2020 SITKA CT Boulder CO
 True ,3060 MOORHEAD AV Boulder CO
 True ,3335 CHISHOLM TR D-3-3 Boulder CO
 True ,3345 CHISHOLM TR #304C Boulder CO
 True ,9231 MOLLY WOODS DR Boulder CO
 True ,11052 RAMONA ST Boulder CO
 True ,1235 ALBION WAY Boulder CO
 True ,123 NORTHRUP DR Boulder CO
 True ,1290 ALBION RD Boulder CO
 True ,1321 COLLEGE AVE Boulder CO
 True ,1344 PADFIELD PL Boulder CO
 True ,1524 NORTH ST Boulder CO
 True ,210 BROOK RD Boulder CO
 True ,220 CIMMARON WAY Boulder CO
 True ,2625 COLORADO AVE Boulder CO
 True ,2760 6TH ST Boulder CO
 True ,3601 ARAPAHOE AVE 426 Boulder CO
 True ,3795 ARMER AVE Boulder CO
 True ,4129 AMBER ST Boulder CO
 True ,4275 CORRIENTE PL Boulder CO
 True ,4432 WELLINGTON RD Boulder CO
 True ,4535 OSAGE DR Boulder CO
 True ,4590 WHITNEY PL Boulder CO
 True ,5434 LA PLATA CIR Boulder CO
 True ,563 AZTEC DR Boulder CO
 True ,7062 OLDE STAGE RD Boulder CO
 True ,7419 OLD MILL TRL Boulder CO
 True ,85 S 38TH ST Boulder CO
 True ,FKA MORELAND FAMILY LTD PARTNERSHIP Boulder CO
 True ,1633 WOODWARD ST Boulder CO
 True ,16417 SOMERSET DR Boulder CO
 True ,2135 MEADOW SWEET LN Boulder CO
 True ,225 HAWKSTEAD DR Boulder CO
 True ,2695 KOHLER DR Boulder CO
 True ,2907 SHADOW CREEK DR UNIT 104 Boulder CO
 True ,3805 FREDERICKS CT Boulder CO
 True ,403 ARAPAHOE AVE Boulder CO
 True ,4216 PIEDRA PL Boulder CO
 True ,4560 DARLEY AVE Boulder CO
 True ,5350 PINE VALLEY CT Boulder CO
 True ,5437 BLACKHAWK RD Boulder CO
 True ,6229 S IOLA WAY Boulder CO
 True ,645 EMPORIA RD Boulder CO
 True ,916 POPE DR Boulder CO
 True ,ETAL Boulder CO
 True ,PO BOX 2368 Boulder CO
 True ,1085 KALMIA AVE Boulder CO
 True ,1179 CHERRYVALE RD Boulder CO
 True ,1192 RAVENWOOD RD Boulder CO
 True ,1237 MEADOWLARK DR Boulder CO
 True ,12972 W LOUISIANA AVE Boulder CO
 True ,12 ATLANTIC ST Boulder CO
 True ,16694 HUMBOLDT ST Boulder CO
 True ,1905 IRIS AVE Boulder CO
 True ,2112 E BISCAYNE CT Boulder CO
 True ,2741 14TH ST UNIT A Boulder CO
 True ,290 MOHAWK DR Boulder CO
 True ,3060 23RD ST Boulder CO
 True ,3145 20TH ST Boulder CO
 True ,3250 ONEAL CIR 21A Boulder CO
 True ,3250 ONEAL CIR 23F Boulder CO
 True ,3250 ONEAL CIR # 26C Boulder CO
 True ,3250 ONEAL CIR # 26D Boulder CO
 True ,3250 ONEAL CIR APT C21 Boulder CO
 True ,3250 ONEAL CIR UNIT 23B Boulder CO
 True ,3250 ONEAL CIR UNIT A26 Boulder CO
 True ,3642 FOUR MILE CANYON DRIVE Boulder CO
 True ,4831 CORAL RD Boulder CO
 True ,8124 E 34TH AVE Boulder CO
 True ,PO BOX 33412 Boulder CO
 True ,PO BOX 662 Boulder CO
 True ,1000 POLO CLUB RD Boulder CO
 True ,1006 BAYOU ISLAND DR Boulder CO
 True ,1276 BEAR MOUNTAIN CT Boulder CO
 True ,1360 TOEDTLI DR Boulder CO
 True ,1487 BROWN CIR Boulder CO
 True ,1702 E LAMAR ALEXANDER PKWY Boulder CO
 True ,2595 HAWTHORN AVE Boulder CO
 True ,2800 7TH ST Boulder CO
 True ,2810 E COLLEGE AVE #102 Boulder CO
 True ,2830 E COLLEGE AVE 104 Boulder CO
 True ,2870 E COLLEGE AVE # 111 Boulder CO
 True ,36 CANYON VIEW RD Boulder CO
 True ,4774 TANGLEWOOD TRL Boulder CO
 True ,5242 SPOTTED HORSE TRL Boulder CO
 True ,5413 S FUNDY CT Boulder CO
 True ,5620 OUTBACK CT Boulder CO
 True ,616 DEWEY AVE Boulder CO
 True ,708 SYCAMORE ST Boulder CO
 True ,750 S 44TH ST Boulder CO
 True ,775 31ST ST Boulder CO
 True ,P O BOX 1383 Boulder CO
 True ,3742 ARNOLD ST Boulder CO
 True ,522 PINE ST Boulder CO
 True ,1028 RUDI LN Boulder CO
 True ,111 HILLSIDE AVE Boulder CO
 True ,1545 GROVE ST Boulder CO
 True ,1634 7TH ST Boulder CO
 True ,180 LISTER WY Boulder CO
 True ,2510 GLENWOOD DR Boulder CO
 True ,3175 17TH ST Boulder CO
 True ,4420 LARIAT WAY Boulder CO
 True ,489 HARVARD LN Boulder CO
 True ,4988 SUGARLOAF RD Boulder CO
 True ,6835 TWIN LAKES RD Boulder CO
 True ,7073 INDIAN PEAKS TR Boulder CO
 True ,7752 ESSEX PL Boulder CO
 True ,KAREN JUNE LEVINE Boulder CO
 True ,1577 BAIN DR Boulder CO
 True ,2918 10TH ST Boulder CO
 True ,321 S 8TH AVE Boulder CO
 True ,3770 IRIS AVE #A Boulder CO
 True ,4155 47TH ST UNIT A Boulder CO
 True ,4155 47TH ST UNIT D Boulder CO
 True ,7448 SINGING HILLS DR UNIT H Boulder CO
 True ,STATION MASTER HOUSE Boulder CO
 True ,1000 35TH ST Boulder CO
 True ,1177 FOURMILE CANYON DR Boulder CO
 True ,1649 YARMOUTH WAY #1 Boulder CO
 True ,2089 MEADOW SWEET LANE Boulder CO
 True ,215 IROQUOIS DR Boulder CO
 True ,265 30TH ST Boulder CO
 True ,3005 23RD ST Boulder CO
 True ,3109 EASTWOOD CT Boulder CO
 True ,3134 WESTWOOD CT Boulder CO
 True ,3734 TELLURIDE CIR Boulder CO
 True ,3950 COLORADO AVE APT A Boulder CO
 True ,4455 PEMBROKE GARDENS Boulder CO
 True ,4582 TANGLEWOOD TRL Boulder CO
 True ,5056 COVENTRY CT Boulder CO
 True ,6853 FAIRVIEW DR Boulder CO
 True ,8252 KINCROSS DR Boulder CO
 True ,873 MADISON CT Boulder CO
 True ,OF ELEANORE M LIVING TRUST Boulder CO
 True ,2505 HOMESTEAD RD Boulder CO
 True ,4855 EDISON AVE UNIT 314 Boulder CO
 True ,779 BERKSHIRE PL Boulder CO
 True ,PO BOX 226 Boulder CO
 True ,1020 OAKDALE PL Boulder CO
 True ,1905 DARTMOUTH AVE Boulder CO
 True ,2090 HILLSDALE CIR Boulder CO
 True ,2227 MAPLETON AVE Boulder CO
 True ,4345 VINCA CT Boulder CO
 True ,840 PEARL ST D Boulder CO
 True ,8871 TAHOE CT Boulder CO
 True ,970 11TH ST Boulder CO
 False ,2850 7TH ST Boulder CO
 True ,1520 WILDWOOD LN Boulder CO
 True ,1533 OLD TALE RD Boulder CO
 True ,330 PEARL ST Boulder CO
 True ,3842 LAKEBRIAR DR Boulder CO
 True ,6204 OLD BROMPTON RD Boulder CO
 True ,750 SPRUCE ST Boulder CO
 True ,895 RAINLILLY LN Boulder CO
 True ,1395 OAK CT Boulder CO
 True ,184 PONDEROSA LN Boulder CO
 True ,1865 FOREST AVE Boulder CO
 True ,191 UNIVERSITY BLVD. #844 Boulder CO
 True ,2205 GRAPE AVE Boulder CO
 True ,4235 DARLEY AVE Boulder CO
 True ,4270 PEACH WAY Boulder CO
 True ,645 S 45TH ST Boulder CO
 True ,7025 INDIAN PEAKS TRL Boulder CO
 True ,720 TOEDTLI DR Boulder CO
 True ,742 MARINE ST Boulder CO
 True ,827 ITHACA DR Boulder CO
 True ,1248 DEER TRAIL RD Boulder CO
 True ,1492 GREENBRIAR BLVD Boulder CO
 True ,1505 JUDSON DR Boulder CO
 True ,2105 DARTMOUTH AVE Boulder CO
 True ,2235 GLENWOOD DR Boulder CO
 True ,287 BROKEN FENCE RD Boulder CO
 True ,300 FOX DR Boulder CO
 True ,4236 PIEDRA PL Boulder CO
 True ,4584 MAPLE CT Boulder CO
 True ,465 LIPAN WAY Boulder CO
 True ,489 ANTLER DR Boulder CO
 True ,4925 FRANKLIN DR Boulder CO
 True ,5326 PINEHURST DR Boulder CO
 True ,831 POPE DR Boulder CO
 True ,903 VALLEY VIEW RD Boulder CO
 True ,PO BOX 163 Boulder CO
 True ,1556 EL CAMPO DR Boulder CO
 True ,1838 MARIPOSA AVE Boulder CO
 True ,2014 18TH ST Boulder CO
 True ,235 WILLOW GLEN Boulder CO
 True ,2386 VASSAR DR Boulder CO
 True ,3229 PURDUE AVE Boulder CO
 True ,324 PINE NEEDLE ROAD Boulder CO
 True ,3788 N 26TH ST Boulder CO
 True ,650 COLLEGE AVE Boulder CO
 True ,904 HAWTHORN AVE Boulder CO
 True ,921 SPRUCE ST Boulder CO
 True ,1112 STEARNS AVE Boulder CO
 True ,1274 WASHBURN AVE Boulder CO
 True ,145 CHEROKEE WAY Boulder CO
 True ,1590 ORCHARD AVE Boulder CO
 True ,1749 SOUTHARD ST Boulder CO
 True ,240 GALLAGHER CT Boulder CO
 True ,3805 MARTIN DR Boulder CO
 True ,3966 FULLER CT Boulder CO
 True ,4222 GREENBRIAR BLVD Boulder CO
 True ,4407 S HAMPTON CT Boulder CO
 True ,4729 HARWICH ST Boulder CO
 True ,500 MOHAWK DR UNIT 501 Boulder CO
 True ,5815 RUSTIC KNOLLS DR Boulder CO
 True ,10459 PARK MEADOWS DR Boulder CO
 True ,1321 GRAHAM CR Boulder CO
 True ,1383 JAMES WAY Boulder CO
 True ,1414 MOUNTAIN PINES RD Boulder CO
 True ,1415 ELDER AV Boulder CO
 True ,1630 30TH ST #252 Boulder CO
 True ,227 LAMB LN Boulder CO
 True ,2572 CODY CT Boulder CO
 True ,3775 MOORHEAD AVE Boulder CO
 True ,4617 CONCORD DR Boulder CO
 True ,4720 LUDLOW ST Boulder CO
 True ,5543 GLENDALE GULCH CR Boulder CO
 True ,686 STARKEY CT Boulder CO
 True ,7223 MARSHALL DR Boulder CO
 True ,8080 KINCROSS DR Boulder CO
 True ,8417 N FOOTHILLS HWY Boulder CO
 True ,PO BOX 19162 Boulder CO
 True ,1177 WILDWOOD RD Boulder CO
 True ,2010 18TH ST Boulder CO
 True ,375 BELLEVUE DR Boulder CO
 True ,140 MANHATTAN DR Boulder CO
 True ,1539 HIDDENBROOK DR Boulder CO
 True ,1635 QUINCE AVE Boulder CO
 True ,1860 WALNUT ST # 3 Boulder CO
 True ,1927 OAK AVE Boulder CO
 True ,2820 ILIFF ST Boulder CO
 True ,2907 SHADOW CREEK DR UNIT 104 Boulder CO
 True ,33 SPRING BLOSSOM LN Boulder CO
 True ,447 KALMIA AVE Boulder CO
 True ,5074 COTTONWOOD DR Boulder CO
 True ,8803 LAKESIDE CT Boulder CO
 True ,112 MINEOLA CT Boulder CO
 True ,1210 CLAREMONT DR Boulder CO
 True ,1405 NORWOOD AVE Boulder CO
 True ,2845 LA GRANGE CIR Boulder CO
 True ,3215 ARNETT ST Boulder CO
 True ,4140 15TH ST Boulder CO
 True ,4695 RICARA DR Boulder CO
 True ,4837 BALDWIN PL Boulder CO
 True ,4860 IDYLWILD TRL Boulder CO
 True ,55 HURON CT Boulder CO
 True ,59 BENTHAVEN PL Boulder CO
 True ,635 IRIS AVE Boulder CO
 True ,8631 E KETTLE CIR Boulder CO
 True ,FKA MORELAND FAMILY LTD PARTNERSHIP Boulder CO
 True ,P O BOX 2007 Boulder CO
 True ,2999 TINCUP CIR Boulder CO
 True ,3906 PROMONTORY CT Boulder CO
 True ,4584 S HAMPTON Boulder CO
 True ,5008 ELLSWORTH PL Boulder CO
 True ,711 WEST 1ST Boulder CO
 True ,1317 7TH ST Boulder CO
 True ,1590 HAWTHORN AVE Boulder CO
 True ,2603 TUMWATER LN Boulder CO
 True ,310 NORTON ST Boulder CO
 True ,5237 DEER CREEK CT Boulder CO
 True ,5738 NORTH ORCHARD CREEK CIR Boulder CO
 True ,702 ITHACA DR Boulder CO
 True ,104 PLAINS VIEW RD Boulder CO
 True ,1195 CLAREMONT DR Boulder CO
 True ,1227 CEDAR AVE Boulder CO
 True ,1510 ZAMIA AVE 203 Boulder CO
 True ,414 GOLD RUN RD Boulder CO
 True ,4511 SANDPIPER CT Boulder CO
 True ,4640 MACARTHUR LN Boulder CO
 True ,48 MILO ST Boulder CO
 True ,532 COLONIAL DR Boulder CO
 True ,54 SEA ST Boulder CO
 True ,5779 S ORCHARD CREEK CIR Boulder CO
 True ,6685 DREW RANCH LANE Boulder CO
 True ,7157 CEDARWOOD CIR Boulder CO
 True ,934 E VERDE LN Boulder CO
 True ,1575 GILLASPIE DR Boulder CO
 True ,2810 JUILLIARD ST Boulder CO
 True ,2890 STANFORD AVE Boulder CO
 True ,323 PEAKVIEW RD Boulder CO
 True ,3844 CLOVERLEAF DR Boulder CO
 True ,444 MILLIONAIRE DR W Boulder CO
 True ,455 ARAPAHOE AVE Boulder CO
 True ,5943 SUGARLOAF RD Boulder CO
 True ,638 PLEASANT ST Boulder CO
 True ,7282 OLD POST RD Boulder CO
 True ,81 PINEVIEW LN Boulder CO
 True ,921 ROXWOOD LN Boulder CO
 True ,936 WESTON CIRCLE Boulder CO
 True ,120 CHEROKEE WAY Boulder CO
 True ,1375 W 13TH AVE Boulder CO
 True ,1634 WALKER ST Boulder CO
 True ,21660 SW 109TH TER Boulder CO
 True ,2633 33RD ST Boulder CO
 True ,3412 RIPPLE RD Boulder CO
 True ,370 HARVEST POINT DR Boulder CO
 True ,414 GOLD RUN RD Boulder CO
 True ,415 OAKWOOD PL Boulder CO
 True ,4160 HUNT CT Boulder CO
 True ,4488 HAMILTON CT Boulder CO
 True ,4506 ABERDEEN PL Boulder CO
 True ,4537 APPLE WAY Boulder CO
 True ,470 S 38TH ST Boulder CO
 True ,4980 MEREDITH WAY UNIT 102 Boulder CO
 True ,515 S 43RD ST Boulder CO
 True ,5520 STONEWALL PL UNIT 21 Boulder CO
 True ,6839 HARVEST RD Boulder CO
 True ,6888 ROARING FORK TRL Boulder CO
 True ,80 S 36TH ST Boulder CO
 True ,875 ORMAN DR Boulder CO
 True ,950 PARKWAY DR Boulder CO
 True ,986 MCINTIRE ST Boulder CO
 True ,CMR 411 BOX 1918 Boulder CO
 True ,1000 HAWTHORN AVE Boulder CO
 True ,1243 TYLER PL Boulder CO
 True ,1492 ALPINE AVE Boulder CO
 True ,1800 BALSAM AVE Boulder CO
 True ,2130 FLORAL DR Boulder CO
 True ,255 S 41ST ST Boulder CO
 True ,2953 EAGLE WAY Boulder CO
 True ,3325 13TH ST Boulder CO
 True ,4112 FRESNO Boulder CO
 True ,4253 GRAHAM CT Boulder CO
 True ,4432 SANDPIPER CIR Boulder CO
 True ,45 S 35TH ST Boulder CO
 True ,4720 HARRISON AVE Boulder CO
 True ,5998 INDIAN RD Boulder CO
 True ,6938 CARTER TR Boulder CO
 True ,900 BASELINE RD Boulder CO
 True ,950 LARAMIE BLVD UNIT A Boulder CO
 True ,11707 ELK HEAD RANGE RD Boulder CO
 True ,1190 EDINBORO DR Boulder CO
 True ,13943  225TH PL NE Boulder CO
 True ,1421 WASHBURN ST Boulder CO
 True ,1846 MACMULLEN DR Boulder CO
 True ,2180 MEADOW SWEET LN Boulder CO
 True ,240 IROQUOIS DR Boulder CO
 True ,260 PAWNEE DR Boulder CO
